Date      ,VOO               ,EEM               ,VT
2010-09-01,87.812027         ,37.640987         ,36.429527
2010-10-01,91.622185         ,38.776028000000004,37.812225
2010-11-01,91.52065999999999 ,37.649399         ,36.811794
2010-12-01,97.408852         ,40.053989         ,38.877682
2011-01-01,100.030487        ,38.837967         ,40.187382
2011-02-01,103.49799300000001,38.821022         ,41.364738
2011-03-01,103.039047        ,41.262691         ,41.339859000000004
2011-04-01,106.539574        ,42.390274         ,43.139041999999996
2011-05-01,105.29313700000002,41.144001         ,42.160686
2011-06-01,103.022377        ,40.355537         ,41.596886
2011-07-01,101.395599        ,40.33952          ,40.701439
2011-08-01,95.802559         ,36.606133         ,37.749771
2011-09-01,88.802666         ,30.055553000000003,33.703674
2011-10-01,98.89444          ,34.944942         ,37.50103
2011-11-01,98.601128         ,34.259907         ,37.036732
2011-12-01,99.11874399999999 ,32.4874           ,35.801342
2012-01-01,104.172119        ,36.403717         ,38.65947
2012-02-01,108.63269         ,38.322891         ,40.50161
2012-03-01,111.72210700000001,37.129894         ,40.976994
2012-04-01,111.50563000000001,36.498814         ,40.493126000000004
2012-05-01,104.81111899999999,32.591312         ,36.876751
2012-06-01,108.57678200000001,33.827538         ,38.769825
2012-07-01,110.46028100000001,34.223663         ,39.049969
2012-08-01,113.22923999999999,34.363636         ,40.017731
2012-09-01,115.52500900000001,36.157047         ,40.773254
2012-10-01,113.84618400000001,35.99958          ,41.012108000000005
2012-11-01,114.49791699999999,36.559471         ,41.639225
2012-12-01,114.832619        ,38.799057         ,42.455345
2013-01-01,121.637192        ,38.932388         ,44.653465000000004
2013-02-01,123.251701        ,38.043159         ,44.514462
2013-03-01,127.10161599999999,37.655766         ,45.417953000000004
2013-04-01,130.37799099999998,38.113594         ,46.782143
2013-05-01,133.408371        ,36.273502         ,46.520687
2013-06-01,130.734467        ,33.896351         ,44.890984
2013-07-01,138.366226        ,34.796203999999996,47.616093
2013-08-01,134.102173        ,33.913143         ,46.44701
2013-09-01,137.95413200000002,36.35717          ,48.829124
2013-10-01,144.841965        ,37.873539         ,50.860958000000004
